date,sync
2022-09-15,0.0010395522585703
2022-09-16,0.0011943849747527
2022-09-17,0.0014993350105354
2022-09-18,0.0019704671381622
2022-09-19,0.0019898949983053
2022-09-20,0.0015254621004524
2022-09-21,0.0011975623712036
2022-09-22,0.0010183203001377
2022-09-23,0.0010012045625828
2022-09-24,0.0011252057910345
2022-09-25,0.0014036888920939
2022-09-26,0.0018405895866742
2022-09-27,0.00199153419069
2022-09-28,0.0016229045148828
2022-09-29,0.0012549613965045
2022-09-30,0.0010507164936047
2022-10-01,0.0009900080817275
2022-10-02,0.001071892202613
2022-10-03,0.0013204402187395
2022-10-04,0.0017226249249377
2022-10-05,0.0019776039757796
2022-10-06,0.0017372673765103
2022-10-07,0.0013392804875576
2022-10-08,0.001095396175133
2022-10-09,0.0009883545161769
2022-10-10,0.0010396493012359
2022-10-11,0.0012387585264979
2022-10-12,0.0015864180778577
2022-10-13,0.0019701287380757
2022-10-14,0.0018734717426039
2022-10-15,0.0014167182084195
2022-10-16,0.0011330266376235
2022-10-17,0.0009997027759518
2022-10-18,0.0010153299994688
2022-10-19,0.001181225356731
2022-10-20,0.001498807670926
2022-10-21,0.0019374900314739
2022-10-22,0.0019667642330127
2022-10-23,0.0015267777469606
2022-10-24,0.0011982770126295
2022-10-25,0.0010232541764397
2022-10-26,0.0009908629004384
2022-10-27,0.0011275499689237
2022-10-28,0.0013961686100199
2022-10-29,0.0018078697472802
2022-10-30,0.0019833088172063
2022-10-31,0.0016493137744441
2022-11-01,0.0012788780272328
2022-11-02,0.0010545494322016
2022-11-03,0.0009858730695799
2022-11-04,0.0010729731682888
2022-11-05,0.0013082189335015
2022-11-06,0.0016967355763813
2022-11-07,0.0019670975505206
2022-11-08,0.0017568971015085
2022-11-09,0.0013489310258448
2022-11-10,0.0011057084295658
2022-11-11,0.00099454921329
2022-11-12,0.0010333236592872
2022-11-13,0.0012313431661129
2022-11-14,0.0015796027117228
2022-11-15,0.0019744811775015
2022-11-16,0.0018887585354555
2022-11-17,0.0014357924799822
2022-11-18,0.0011484994788609
2022-11-19,0.0010007588713929
2022-11-20,0.0010134496187902
2022-11-21,0.0011725858793321
2022-11-22,0.0014789020839425
2022-11-23,0.0019278582514611
2022-11-24,0.0019710236435412
2022-11-25,0.0015364637893608
2022-11-26,0.001214760457013
2022-11-27,0.0010300879509485
2022-11-28,0.0009953336011911
2022-11-29,0.0011128306711055
2022-11-30,0.0013932947415953
2022-12-01,0.0017939292155692
2022-12-02,0.001975300693609
2022-12-03,0.0016402886550666
2022-12-04,0.0012717030402537
2022-12-05,0.0010639523277152
2022-12-06,0.0009913532030807
2022-12-07,0.0010624234872361
2022-12-08,0.0012958153697319
2022-12-09,0.0016658323106367
2022-12-10,0.0019750133643299
2022-12-11,0.0017695394609365
2022-12-12,0.0013502315747306
2022-12-13,0.0011056021362378
2022-12-14,0.0009978679638335
2022-12-15,0.0010423257524654
2022-12-16,0.0012265564409609
2022-12-17,0.0015574684150822
2022-12-18,0.0019700022595416
2022-12-19,0.0018976559611392
2022-12-20,0.001456382587132
2022-12-21,0.0011474448196244
2022-12-22,0.000999268139152
2022-12-23,0.0010008079962602
2022-12-24,0.0011558640026743
2022-12-25,0.0014567818451758
2022-12-26,0.0019035969608325
2022-12-27,0.0019923718544572
2022-12-28,0.0015580468761917
2022-12-29,0.0012241534926945
2022-12-30,0.0010348746579826
2022-12-31,0.0010019391111024
2023-01-01,0.0011079044357276
2023-01-02,0.0013597648150518
2023-01-03,0.0017787848582523
2023-01-04,0.0019854668916733
2023-01-05,0.0016747391496484
2023-01-06,0.0012835503553705
2023-01-07,0.0010565745968124
2023-01-08,0.0009893010531547
2023-01-09,0.0010727347949721
2023-01-10,0.0012855705964346
2023-01-11,0.0016584503334427
2023-01-12,0.0019735271099686
2023-01-13,0.0017880041440708
2023-01-14,0.0013672516821925
2023-01-15,0.0011139876466913
2023-01-16,0.000992175671692
2023-01-17,0.0010233546634227
2023-01-18,0.0012145275642951
2023-01-19,0.0015486989678877
2023-01-20,0.0019834047231221
2023-01-21,0.0019098891641615
2023-01-22,0.0014620233337487
2023-01-23,0.0011589919334649
2023-01-24,0.0010048657392025
2023-01-25,0.0010027860966525
2023-01-26,0.0011443541184944
2023-01-27,0.001436970647005
2023-01-28,0.0018928333307609
2023-01-29,0.0019972813333655
2023-01-30,0.0015634245582538
2023-01-31,0.0012288083440986
2023-02-01,0.0010378992329109
2023-02-02,0.0009937676728749
2023-02-03,0.0011015004199398
2023-02-04,0.0013668887536957
2023-02-05,0.0018020945191518
2023-02-06,0.0019845121503307
2023-02-07,0.0016770174053113
2023-02-08,0.0012921037391558
2023-02-09,0.001062741003136
2023-02-10,0.0009882534438303
2023-02-11,0.0010553913148137
2023-02-12,0.0012767396382958
2023-02-13,0.001639620818053
2023-02-14,0.001968029692216
2023-02-15,0.0017876045121033
2023-02-16,0.0013842158844736
2023-02-17,0.0011187748101976
2023-02-18,0.0009989168089161
2023-02-19,0.0010269208926134
2023-02-20,0.0012135159035287
2023-02-21,0.0015318008884364
2023-02-22,0.0019946085793943
2023-02-23,0.0019411106427146
2023-02-24,0.0014772368257286
2023-02-25,0.001167949025001
2023-02-26,0.0010068252631914
2023-02-27,0.0010040499194521
2023-02-28,0.0011449950307085
2023-03-01,0.0014322443291385
2023-03-02,0.0018736921135649
2023-03-03,0.0019875426010155
2023-03-04,0.0015838871469775
2023-03-05,0.0012304689990791
2023-03-06,0.0010416207128215
2023-03-07,0.0009927908946197
2023-03-08,0.0010966263354395
2023-03-09,0.0013590057922024
2023-03-10,0.0017600228876771
2023-03-11,0.0019996831401205
2023-03-12,0.0017008839198655
2023-03-13,0.0013115891409653
2023-03-14,0.0010770848125381
2023-03-15,0.0009872126496593
2023-03-16,0.001056179358761
2023-03-17,0.0012707122229054
2023-03-18,0.0016310269467248
2023-03-19,0.0019892624099495
2023-03-20,0.0018135614794323
2023-03-21,0.0013961033558797
2023-03-22,0.0011207877599252
2023-03-23,0.0009996966231984
2023-03-24,0.0010190588203669
2023-03-25,0.0011954159901287
2023-03-26,0.0015304691292631
2023-03-27,0.0019818003772825
2023-03-28,0.0019565179914332
2023-03-29,0.0014832659407065
2023-03-30,0.0011795342234813
2023-03-31,0.0010127596284421
2023-04-01,0.0010014759861141
2023-04-02,0.0011479982862705
2023-04-03,0.0014274059387632
2023-04-04,0.0018565056004584
2023-04-05,0.0019883011700296
2023-04-06,0.0015941186350851
2023-04-07,0.0012509136548412
2023-04-08,0.0010432208371882
2023-04-09,0.0010000082452313
2023-04-10,0.0010960454227064
2023-04-11,0.0013450616035611
2023-04-12,0.0018073098535752
2023-04-13,0.0019976329728642
2023-04-14,0.0017100175926914
2023-04-15,0.0013497367185971
2023-04-16,0.0010826131094444
2023-04-17,0.0009906452877551
2023-04-18,0.0010480961177766
2023-04-19,0.0012604655553719
2023-04-20,0.0016180918796158
2023-04-21,0.0019691098055769
2023-04-22,0.0018464161277656
2023-04-23,0.0013994315560984
2023-04-24,0.0011234312573426
2023-04-25,0.0010024489048844
2023-04-26,0.0010284985855841
2023-04-27,0.0011866117429624
2023-04-28,0.0015093580538266
2023-04-29,0.0019853787643621
2023-04-30,0.0019755635710692
2023-05-01,0.0014967624561674
2023-05-02,0.0011767035585107
2023-05-03,0.0010165513425207
2023-05-04,0.0009990475765358
2023-05-05,0.0011302822138665
2023-05-06,0.0014105359373739
2023-05-07,0.0018427818559387
2023-05-08,0.0019659558551975
2023-05-09,0.001604478538339
2023-05-10,0.0012486244122648
2023-05-11,0.001037456503997
2023-05-12,0.0010048021942589
2023-05-13,0.0010867636455799
2023-05-14,0.0013231315912772
2023-05-15,0.0017180137184067
2023-05-16,0.001981289401542
2023-05-17,0.0017272078927949
2023-05-18,0.0013283301381721
2023-05-19,0.001084152593441
2023-05-20,0.0009904020698507
2023-05-21,0.0010448935819685
2023-05-22,0.0012503395279798
2023-05-23,0.0016159952889675
2023-05-24,0.0019798850858236
2023-05-25,0.0018502024939559
2023-05-26,0.0014166249157573
2023-05-27,0.0011341899146484
2023-05-28,0.0009984439939387
2023-05-29,0.0010278447053669
2023-05-30,0.0011824530919901
2023-05-31,0.0014898157196637
2023-06-01,0.0019549682255284
2023-06-02,0.0019802482332549
2023-06-03,0.0015091024717289
2023-06-04,0.0011885300642025
2023-06-05,0.0010242234637523
2023-06-06,0.0010031523716759
2023-06-07,0.0011286382724928
2023-06-08,0.0014077900503219
2023-06-09,0.0018462673730508
2023-06-10,0.0019950628912836
2023-06-11,0.0016205305752722
2023-06-12,0.0012631351839397
2023-06-13,0.0010581392133125
2023-06-14,0.0009927969019359
2023-06-15,0.0010793750484025
2023-06-16,0.0013135088542804
2023-06-17,0.0017057377794754
2023-06-18,0.0019697095856195
2023-06-19,0.0017299804243365
2023-06-20,0.0013395624010666
2023-06-21,0.0010840269297994
2023-06-22,0.0009907109864661
2023-06-23,0.0010394542514157
2023-06-24,0.0012402898412504
2023-06-25,0.0015913810933225
2023-06-26,0.001978272529667
2023-06-27,0.0018840799942201
2023-06-28,0.0014278366741337
2023-06-29,0.0011396505491124
2023-06-30,0.0010043027307712
2023-07-01,0.0010181266230913
2023-07-02,0.0011788226441083
2023-07-03,0.0014772758000767
2023-07-04,0.0019505429351081
2023-07-05,0.0019736379994213
2023-07-06,0.0015251826589344
2023-07-07,0.0011949233288307
2023-07-08,0.0010204770356239
2023-07-09,0.0009936486725065
2023-07-10,0.0011152631711847
2023-07-11,0.0013883410683346
2023-07-12,0.0018123416829968
2023-07-13,0.0019709072576357
2023-07-14,0.0016287832065811
2023-07-15,0.0012619198644097
2023-07-16,0.0010629666547022
2023-07-17,0.0009867011725193
2023-07-18,0.0010731508326468
2023-07-19,0.0012999113253977
2023-07-20,0.0016919297916882
2023-07-21,0.0019780936245887
2023-07-22,0.0017406523640656
2023-07-23,0.0013500488634663
2023-07-24,0.0010920041950217
2023-07-25,0.0009866058585678
2023-07-26,0.0010361624758289
2023-07-27,0.0012364235739951
2023-07-28,0.001580931952248
2023-07-29,0.0019801880750239
2023-07-30,0.0018843390920091
2023-07-31,0.0014582722653026
2023-08-01,0.0011424127069817
2023-08-02,0.0010057632620762
2023-08-03,0.0010128988971449
2023-08-04,0.0011682554859747
2023-08-05,0.0014745225484381
2023-08-06,0.0019254253017316
2023-08-07,0.0019693343578337
2023-08-08,0.0015247877660746
2023-08-09,0.001206010584889
2023-08-10,0.0010271119081068
2023-08-11,0.0009962775843668
2023-08-12,0.0011155509729576
2023-08-13,0.0013818628934865
2023-08-14,0.0018001713236873
2023-08-15,0.0019675959670535
2023-08-16,0.0016422532408389
2023-08-17,0.0012722253748218
2023-08-18,0.0010589940734081
2023-08-19,0.0009882867611552
2023-08-20,0.0010688064587713
2023-08-21,0.0012997705446486
2023-08-22,0.0016898414391735
2023-08-23,0.0020003975265171
2023-08-24,0.0017726566882912
2023-08-25,0.0013562849736937
2023-08-26,0.0010987202124489
2023-08-27,0.0009908181002493
2023-08-28,0.0010405221432557
2023-08-29,0.001222576471696
2023-08-30,0.0015676323483772
2023-08-31,0.0019707809727655
2023-09-01,0.0018975633314457
2023-09-02,0.0014486341719295
2023-09-03,0.0011525471440611
2023-09-04,0.0010059643390122
2023-09-05,0.0010112666419701
2023-09-06,0.0011688324732935
2023-09-07,0.0014639408883438
2023-09-08,0.0019277671300167
2023-09-09,0.0019675681140219
2023-09-10,0.0015412745478854
2023-09-11,0.0012141877707178
2023-09-12,0.0010345405575653
2023-09-13,0.000993884881314
2023-09-14,0.0011022958864315
2023-09-15,0.0013678286761063
2023-09-16,0.001787070519828
