date,total
2022-09-15,319484.76264378056
2022-09-16,329537.5371534293
2022-09-17,329431.52245578315
2022-09-18,326931.45084083435
2022-09-19,328244.186887043
2022-09-20,332224.5668037249
2022-09-21,333300.10299414577
2022-09-22,335770.3163482206
2022-09-23,335935.55411868845
2022-09-24,337031.1862600057
2022-09-25,336123.3834271445
2022-09-26,333331.76631410944
2022-09-27,332996.8364251112
2022-09-28,336473.2754736377
2022-09-29,338694.25750316924
2022-09-30,340343.14013308927
2022-10-01,339483.1740529571
2022-10-02,341330.3978472099
2022-10-03,339726.91709753755
2022-10-04,337055.2316224274
2022-10-05,335289.87067816075
2022-10-06,338196.5147836123
2022-10-07,339917.4192516594
2022-10-08,342642.3730978634
2022-10-09,343402.603579572
2022-10-10,343469.5469382638
2022-10-11,342513.58327349584
2022-10-12,340837.5830618568
2022-10-13,338198.6873232861
2022-10-14,340052.47564820485
2022-10-15,342969.2061272696
2022-10-16,344421.54775227536
2022-10-17,344763.4596250773
2022-10-18,345225.8562556096
2022-10-19,344984.8265766724
2022-10-20,344695.0436228461
2022-10-21,341623.6765878908
2022-10-22,341961.2829445038
2022-10-23,345324.1630350599
2022-10-24,344680.9517764804
2022-10-25,346588.1898886966
2022-10-26,349464.3219859829
2022-10-27,349793.30683884094
2022-10-28,348680.3647145588
2022-10-29,346589.90298634337
2022-10-30,347029.7738752288
2022-10-31,350289.5528535094
2022-11-01,350346.9306481547
2022-11-02,354387.82039795606
2022-11-03,355282.2739619304
2022-11-04,355294.7601057976
2022-11-05,354303.10258363874
2022-11-06,352773.7077942036
2022-11-07,350862.876278945
2022-11-08,352989.4206399983
2022-11-09,354804.57164813
2022-11-10,357909.1168718782
2022-11-11,358570.41846319387
2022-11-12,359206.0198244692
2022-11-13,358793.98585485824
2022-11-14,356826.47203572857
2022-11-15,354152.8091504327
2022-11-16,355496.4508175885
2022-11-17,359490.4279203154
2022-11-18,361538.3295120348
2022-11-19,363236.34859697934
2022-11-20,364070.5818445839
2022-11-21,363510.59925729263
2022-11-22,362554.1675160341
2022-11-23,359195.10326481
2022-11-24,360592.2719969935
2022-11-25,364932.83761576656
2022-11-26,368148.6686660292
2022-11-27,369322.2907250429
2022-11-28,369783.4192427527
2022-11-29,369152.851546945
2022-11-30,368058.0403622981
2022-12-01,365744.0134550247
2022-12-02,364957.9222932671
2022-12-03,367946.8657589787
2022-12-04,370990.7915115766
2022-12-05,371971.5401339054
2022-12-06,372888.320394261
2022-12-07,364710.2332324344
2022-12-08,371284.09357413807
2022-12-09,369018.0781587853
2022-12-10,367859.3405766579
2022-12-11,369868.69445815706
2022-12-12,372447.3777294295
2022-12-13,374197.33231422654
2022-12-14,375029.28537104017
2022-12-15,374975.5082283815
2022-12-16,374506.5152500502
2022-12-17,372230.1356850974
2022-12-18,368751.4706728565
2022-12-19,370281.32987504784
2022-12-20,374395.0205663551
2022-12-21,375939.9958099669
2022-12-22,376913.96218109
2022-12-23,377246.60643220064
2022-12-24,376528.81292700215
2022-12-25,375206.5331809685
2022-12-26,371171.902221356
2022-12-27,371444.10273603897
2022-12-28,375513.6186894256
2022-12-29,377638.9586220169
2022-12-30,378947.3788727808
2022-12-31,379372.609221286
2023-01-01,379030.1768897482
2023-01-02,377360.6293007622
2023-01-03,374382.7277128893
2023-01-04,373914.4502419147
2023-01-05,375890.7605052987
2023-01-06,378707.1270760112
2023-01-07,380266.5814224561
2023-01-08,381527.1754253029
2023-01-09,381115.96386684175
2023-01-10,379592.9347860994
2023-01-11,377447.7984865175
2023-01-12,374871.7875768656
2023-01-13,377252.51258931565
2023-01-14,380502.7596590017
2023-01-15,381752.9358878938
2023-01-16,383338.0701068284
2023-01-17,383928.5199590303
2023-01-18,382710.6845077335
2023-01-19,380912.7169266272
2023-01-20,378419.9405310633
2023-01-21,378990.0955093659
2023-01-22,382800.3953339691
2023-01-23,385109.3570579588
2023-01-24,386224.2022466701
2023-01-25,387153.7172459631
2023-01-26,387062.614518788
2023-01-27,385279.647335781
2023-01-28,382392.0088991712
2023-01-29,382251.3062730095
2023-01-30,385618.7601353486
2023-01-31,387800.6639838584
2023-02-01,389886.756501753
2023-02-02,389669.9395053039
2023-02-03,390058.0135234314
2023-02-04,389397.7778776126
2023-02-05,387221.74767964246
2023-02-06,385713.6392322584
2023-02-07,387835.75381992233
2023-02-08,390861.623043734
2023-02-09,392541.927643089
2023-02-10,393332.3954820114
2023-02-11,393478.5117723964
2023-02-12,392418.2635439988
2023-02-13,389989.69564959366
2023-02-14,387008.6824047137
2023-02-15,388763.938238453
2023-02-16,392461.8160530512
2023-02-17,393193.4049307248
2023-02-18,395667.48186832434
2023-02-19,396080.04233659233
2023-02-20,396555.6479031583
2023-02-21,394765.3019142288
2023-02-22,391796.7767072283
2023-02-23,393269.7971486602
2023-02-24,397319.3312937382
2023-02-25,399531.7601761344
2023-02-26,401391.906828164
2023-02-27,402793.9404382458
2023-02-28,402967.1039019256
2023-03-01,402269.98652453255
2023-03-02,399640.4824285567
2023-03-03,399702.13378711295
2023-03-04,404471.21268747805
2023-03-05,408241.7078789254
2023-03-06,411006.0941891122
2023-03-07,412279.0173761012
2023-03-08,412657.0191619209
2023-03-09,411929.93170739926
2023-03-10,409429.866409467
2023-03-11,408249.2048867933
2023-03-12,410569.17734832334
2023-03-13,413786.638924452
2023-03-14,415103.9208782406
2023-03-15,415559.2447924741
2023-03-16,416324.3183158245
2023-03-17,415488.1279951566
2023-03-18,413176.9815973857
2023-03-19,410451.6353400452
2023-03-20,412125.8280331079
2023-03-21,416694.35667301697
2023-03-22,418680.4567029745
2023-03-23,419780.69852746447
2023-03-24,420195.5389974401
2023-03-25,419327.04173477576
2023-03-26,417432.2789264036
2023-03-27,413329.0373858554
2023-03-28,413480.9805114553
2023-03-29,417673.9661721136
2023-03-30,420889.8745090647
2023-03-31,422443.94638504967
2023-04-01,423089.758716282
2023-04-02,422196.4643934715
2023-04-03,420846.6710637818
2023-04-04,416134.9924222464
2023-04-05,416135.02974382543
2023-04-06,419476.06896902696
2023-04-07,422679.9190600846
2023-04-08,424396.5175454296
2023-04-09,424716.0416288548
2023-04-10,423094.77636878943
2023-04-11,422172.1028328363
2023-04-12,417884.9331134979
2023-04-13,407017.88668834185
2023-04-14,415391.49632014375
2023-04-15,419509.3176972416
2023-04-16,422034.0713059613
2023-04-17,423498.7739852303
2023-04-18,423344.5767376793
2023-04-19,421854.4155361628
2023-04-20,419321.7061655099
2023-04-21,416520.4599153412
2023-04-22,419095.3539111572
2023-04-23,421587.266180906
2023-04-24,424079.04596549465
2023-04-25,425015.6261882722
2023-04-26,424784.34324539016
2023-04-27,423521.4335210811
2023-04-28,421538.2480523676
2023-04-29,417262.8564656984
2023-04-30,417780.5673932741
2023-05-01,421328.8938784213
2023-05-02,423501.8980449152
2023-05-03,424633.7728370233
2023-05-04,424833.74195635045
2023-05-05,424271.1033674757
2023-05-06,421740.7127297586
2023-05-07,418355.11712215806
2023-05-08,417093.3530014443
2023-05-09,421745.50051717175
2023-05-10,424731.9590983843
2023-05-11,424878.8072205972
2023-05-12,419562.9137979341
2023-05-13,426234.4939085897
2023-05-14,425876.7146978416
2023-05-15,424488.4598586125
2023-05-16,423086.4349579452
2023-05-17,427437.8849385973
2023-05-18,431164.38271845353
2023-05-19,433695.13955325895
2023-05-20,435303.85442819865
2023-05-21,435947.6664528004
2023-05-22,435421.62791344855
2023-05-23,433879.0307675548
2023-05-24,431054.08584094496
2023-05-25,433266.7762904701
2023-05-26,438577.1926633678
2023-05-27,441859.7146511076
2023-05-28,443948.4370466496
2023-05-29,445087.39545126125
2023-05-30,444349.0488455373
2023-05-31,442574.3111408844
2023-06-01,439476.7541841225
2023-06-02,440125.3033763681
2023-06-03,445972.0224906288
2023-06-04,449262.07561540586
2023-06-05,451573.3929279591
2023-06-06,453639.6635251073
2023-06-07,452731.5172611488
2023-06-08,450884.959300692
2023-06-09,447892.068693044
2023-06-10,448079.13327661535
2023-06-11,452024.932720248
2023-06-12,455701.7383210237
2023-06-13,458306.5449161484
2023-06-14,458816.05216273846
2023-06-15,458419.00571690826
2023-06-16,458187.5800073401
2023-06-17,456093.2808572755
2023-06-18,454520.6179918377
2023-06-19,457445.4380754838
2023-06-20,461671.13341795816
2023-06-21,465240.3367150109
2023-06-22,467596.26486640185
2023-06-23,468116.50064145727
2023-06-24,468118.03895311273
2023-06-25,466615.2449889576
2023-06-26,463556.5879931088
2023-06-27,466801.1528412881
2023-06-28,472177.785351262
2023-06-29,475696.4119632235
2023-06-30,477055.44556096906
2023-07-01,477768.11271805136
2023-07-02,478927.60951994
2023-07-03,476070.0350587458
2023-07-04,473427.57868073264
2023-07-05,474113.80867165903
2023-07-06,479516.56481639424
2023-07-07,483816.415523621
2023-07-08,485402.5698319493
2023-07-09,486193.7826273085
2023-07-10,486630.6314034183
2023-07-11,485974.0000457887
2023-07-12,482892.0797089843
2023-07-13,482581.2015635652
2023-07-14,489144.3288199087
2023-07-15,492241.8950691689
2023-07-16,495976.09052670375
2023-07-17,497575.5401384925
2023-07-18,497852.8757886608
2023-07-19,497761.3496230554
2023-07-20,495170.2763864915
2023-07-21,492961.60961097904
2023-07-22,498006.2807558407
2023-07-23,502180.3282714242
2023-07-24,504914.9282979489
2023-07-25,506973.1269218104
2023-07-26,508854.07552357024
2023-07-27,508563.0396427094
2023-07-28,506578.2014055983
2023-07-29,503788.6599461085
2023-07-30,505868.2851899903
2023-07-31,512215.330999528
2023-08-01,515893.8685730249
2023-08-02,517995.14796129393
2023-08-03,518576.9421571037
2023-08-04,518359.62213350215
2023-08-05,516730.3669933712
2023-08-06,512320.0496164944
2023-08-07,512694.4174405414
2023-08-08,519560.9173044013
2023-08-09,523703.7421557379
2023-08-10,526165.9420887857
2023-08-11,528548.6121158191
2023-08-12,529113.0777712272
2023-08-13,528475.6609343666
2023-08-14,525379.5390722528
2023-08-15,524363.0561547513
2023-08-16,529192.9016084273
2023-08-17,534239.1477143696
2023-08-18,536515.7401033662
2023-08-19,538643.5737202079
2023-08-20,539546.8442293698
2023-08-21,539364.2977299613
2023-08-22,537446.4214842558
2023-08-23,535022.9663647272
2023-08-24,538446.096089298
2023-08-25,543809.6567991619
2023-08-26,546566.6085733684
2023-08-27,548442.7454784863
2023-08-28,550585.4396877107
2023-08-29,550174.0435797166
2023-08-30,549945.2448330413
2023-08-31,545656.9668665198
2023-09-01,548541.5779479083
2023-09-02,554856.6618200035
2023-09-03,559338.8881710129
2023-09-04,562353.7620429732
2023-09-05,563557.2183079582
2023-09-06,563934.6548352864
2023-09-07,562057.8190955615
2023-09-08,557999.5885903535
2023-09-09,557782.8003888901
2023-09-10,564609.3382360236
2023-09-11,569507.9075538809
2023-09-12,572276.6011397087
2023-09-13,574157.5655752181
2023-09-14,574061.7036473103
2023-09-15,573013.7517638284
2023-09-16,568489.8316415483
